sample_id,E1,r,E2,nu,e2_over_e1,grid,H_mean_x0,r_x0,H_mean_y0,r_y0,vm_x0,vm_y0
7179,3500.0,1.0,3500.0,0.2,1.0,A,1.9173463299184401,0.05293855776221649,1.728956791571369,0.05539423568191787,1148.9082333333336,1151.4721755555554
7180,3500.0,1.0,3500.0,0.25,1.0,A,1.8926819954004108,0.05294783497752251,1.703571568761772,0.05541633505904228,1173.2557047619046,1175.7422844444443
7181,3500.0,1.0,3500.0,0.3,1.0,A,1.866012359745437,0.05295553219669352,1.676063315910579,0.055435398021031757,1201.416995238095,1203.8157111111113
7182,3500.0,1.0,3500.0,0.35000000000000003,1.0,A,1.8370129083312596,0.052961464028904406,1.6461003153626506,0.05545111529861344,1234.1927047619047,1236.4933866666668
7183,3500.0,1.0,3500.0,0.4,1.0,A,1.8052911663197206,0.05296541966658096,1.6132750287043698,0.05546316113229506,1272.660430952381,1274.852962222222
7184,5000.0,1.0,5000.0,0.05,1.0,A,1.8515099366350816,0.05296971076357092,1.6571615911296536,0.055465987685226203,1236.311361904762,1239.0432111111113
7185,5000.0,1.0,5000.0,0.1,1.0,A,1.829352714924582,0.05297458676596326,1.634639530164139,0.055478396569141934,1259.9062928571427,1262.5694844444445
7186,5000.0,1.0,5000.0,0.15000000000000002,1.0,A,1.8058515468924452,0.052978199314612666,1.610685754467874,0.055488420252981945,1286.6991333333333,1289.2827044444446
7187,5000.0,1.0,5000.0,0.2,1.0,A,1.780828130841491,0.05298045852929873,1.58511936084189,0.05549591838006042,1317.2237,1319.7176200000001
7188,5000.0,1.0,5000.0,0.25,1.0,A,1.7540748778790158,0.052981264053546966,1.5577270495968727,0.055500736660243945,1353.7381255813953,1354.560957777778
7189,5000.0,1.0,5000.0,0.3,1.0,A,1.7253465483797483,0.052980514830207805,1.5282565354436783,0.05550270785295702,1397.3684522727274,1394.7070244444444
7190,5000.0,1.0,5000.0,0.35000000000000003,1.0,A,1.6943487704981721,0.05297811209492827,1.496407461398498,0.05550165957572378,1443.9045113636364,1443.9164586956522
7191,5000.0,1.0,5000.0,0.4,1.0,A,1.6607283202249659,0.05297394746887075,1.4618177504416159,0.055497415062011904,1498.5161840909093,1498.5076978260872
7192,7000.0,1.0,7000.0,0.05,1.0,A,1.7150438497182139,0.052997607807255105,1.514877685905714,0.055536215368633186,1428.7319659090908,1425.827222222222
7193,7000.0,1.0,7000.0,0.1,1.0,A,1.6919166884593386,0.0529957824647479,1.4914018498042636,0.055535300276438354,1462.2556522727273,1462.3731347826083
7194,7000.0,1.0,7000.0,0.15000000000000002,1.0,A,1.667476109884148,0.05299282197394195,1.4665378998692327,0.05553230924047621,1500.1474272727276,1500.242489130435
7195,7000.0,1.0,7000.0,0.2,1.0,A,1.6415649145175786,0.05298869082659061,1.4401255596287401,0.05552718278763739,1543.1921295454545,1543.2645304347825
7196,7000.0,1.0,7000.0,0.25,1.0,A,1.614000898412962,0.05298335818763992,1.4119786493992066,0.05551986520635644,1592.3989636363635,1592.4488847826085
7197,7000.0,1.0,7000.0,0.3,1.0,A,1.5845728802952006,0.05297679653512293,1.381882220468157,0.05551031218856742,1650.0986644444445,1649.112302173913
7198,7000.0,1.0,7000.0,0.35000000000000003,1.0,A,1.5530313421964017,0.052968987149344324,1.3495820014860629,0.05549849754111203,1715.9611533333334,1715.0012304347829
7199,7000.0,1.0,7000.0,0.4,1.0,A,1.5190842015905768,0.05295994160231184,1.314782615925384,0.05548441889562929,1793.4050688888888,1792.4783782608695
7200,10000.0,1.0,10000.0,0.05,1.0,A,1.5637765250429987,0.052994709960334126,1.3585581240176112,0.05554523438882237,1707.5571711111113,1706.5507913043482
7201,10000.0,1.0,10000.0,0.1,1.0,A,1.5405677766646255,0.05298788970922518,1.3350085287566358,0.055534532166805164,1756.7511311111116,1755.7541065217392
7202,10000.0,1.0,10000.0,0.15000000000000002,1.0,A,1.5161518751807468,0.05298029045376109,1.3101917146106463,0.055522396805113096,1812.2686311111113,1811.286741304348
7203,10000.0,1.0,10000.0,0.2,1.0,A,1.4904039750142573,0.05297193399466584,1.2839820562574311,0.05550886368982592,1875.3075955555555,1874.3467217391305
7005,1000.0,4.0,250.0,0.3,0.25,A,1.8825773234406376,0.06298785319551857,2.3805959889526607,0.23288311117389132,1187.0221290322581,942.8389363636363
7205,10000.0,1.0,10000.0,0.3,1.0,A,1.434337139998155,0.052953071428815945,1.2268003219051606,0.0554778369380197,2030.5703577777774,2029.669089130435
7206,10000.0,1.0,10000.0,0.35000000000000003,1.0,A,1.403682953106305,0.05294268203369735,1.1954910694723366,0.05546053962010955,2127.454891111111,2129.1431808510642
7207,10000.0,1.0,10000.0,0.4,1.0,A,1.371023639275089,0.05293175957627115,1.1621110561280117,0.05544224264675092,2241.647102222222,2243.190508510638
7208,13000.0,1.0,13000.0,0.05,1.0,A,1.4525849417992043,0.052976845785410155,1.2442827467344801,0.05552040109293615,1987.3218177777783,1986.3503826086956
7209,13000.0,1.0,13000.0,0.1,1.0,A,1.4299566292471535,0.0529681012697409,1.2213246567627731,0.05550578084063987,2053.0769199999995,2052.126180434783
7210,13000.0,1.0,13000.0,0.15000000000000002,1.0,A,1.406258979408325,0.05295891323231234,1.1972484787899194,0.05549032849599871,2127.275937777778,2126.351132608696
7211,13000.0,1.0,13000.0,0.2,1.0,A,1.38140023776549,0.05294932887653014,1.1719634898266877,0.05547412325449963,2211.552104444445,2213.4524021276598
7212,13000.0,1.0,13000.0,0.25,1.0,A,1.3552801204234914,0.05293941691838849,1.145368671488053,0.05545728748278392,2307.997588888889,2309.7589340425534
7213,13000.0,1.0,13000.0,0.3,1.0,A,1.3277913495860445,0.05292924874803731,1.117357396547747,0.0554399528158627,2419.3310288888893,2420.9524851063834
7214,13000.0,1.0,13000.0,0.35000000000000003,1.0,A,1.2988179504779656,0.05291891858329673,1.0878141388179574,0.0554222834856486,2549.1429333333335,2550.6238319148933
7215,13000.0,1.0,13000.0,0.4,1.0,A,1.268238505222127,0.05290854001808635,1.0566185479866017,0.05540447448778618,2702.265113333333,2705.5739354166667
7068,18000.0,4.0,4500.0,0.25,0.25,A,1.3974339276720154,0.05280655656899301,1.2682187592716363,0.05595633791559951,2788.5271355555556,2571.16657173913
7217,16000.0,1.0,16000.0,0.1,1.0,A,1.3451985383082037,0.05294784996300754,1.1344846057822433,0.05547329837846932,2354.5499333333332,2356.5376170212767
7218,16000.0,1.0,16000.0,0.15000000000000002,1.0,A,1.3225196670979726,0.05293847263724016,1.1114519823631788,0.0554571908114583,2448.277411111111,2450.1294297872346
7219,16000.0,1.0,16000.0,0.2,1.0,A,1.2988513892929112,0.05292897707234254,1.0873930633972788,0.05544083401594956,2554.7382288888884,2556.4542680851064
7076,20000.0,4.0,5000.0,0.25,0.25,A,1.3590911667383565,0.052811855329876804,1.2162864048858886,0.055900562112635215,2977.4817088888894,2772.390161702128
7220,16000.0,1.0,16000.0,0.25,1.0,A,1.2741286329180752,0.05291943459481223,1.0622423823319838,0.05542436093024272,2676.5812777777774,2680.4192562499998
7221,16000.0,1.0,16000.0,0.3,1.0,A,1.2482826352742766,0.05290992803256322,1.0359325602057208,0.05540790947148485,2817.2382,2820.767597916667
7222,16000.0,1.0,16000.0,0.35000000000000003,1.0,A,1.2212437353660313,0.05290054505905485,1.0083953340454166,0.055391646835272736,2981.2268333333336,2984.4459020833333
7223,16000.0,1.0,16000.0,0.4,1.0,A,1.1929442297835888,0.05289138815172369,0.9795650184358663,0.0553757521712356,3174.6067933333334,3177.5150687500004
7224,18000.0,1.0,18000.0,0.05,1.0,A,1.319965586439277,0.052944730211650935,1.1085044095423446,0.05546877258044862,2463.701731111111,2465.7097000000003
7225,18000.0,1.0,18000.0,0.1,1.0,A,1.2988730927273946,0.05293565167166674,1.0871078863551111,0.05545309272742745,2558.6407244444445,2560.514874468085
7226,18000.0,1.0,18000.0,0.15000000000000002,1.0,A,1.2769486256969798,0.052926529937887955,1.0648478721714698,0.0554372940945905,2665.7448422222224,2669.9327604166665
7227,18000.0,1.0,18000.0,0.2,1.0,A,1.2541445876515374,0.052917422371254234,1.0416759773358037,0.055421487593684586,2787.3798555555563,2791.26811875
7228,18000.0,1.0,18000.0,0.25,1.0,A,1.2304124268042012,0.052908403892856976,1.0175439316199586,0.0554058064921269,2926.5623355555554,2930.1491083333335
7229,18000.0,1.0,18000.0,0.3,1.0,A,1.2057016491338421,0.05289954661449621,0.9924047619102924,0.055390387206703764,3087.1932688888887,3090.4777645833333
7230,18000.0,1.0,18000.0,0.35000000000000003,1.0,A,1.1799668931438936,0.05289093225602306,0.9662134081773017,0.055375377614540096,3274.399551111111,3277.3821895833335
7231,18000.0,1.0,18000.0,0.4,1.0,A,1.1531632276138681,0.05288264963325998,0.9389273382359213,0.05536092869758877,3495.0456799999997,3497.728325
7232,20000.0,1.0,20000.0,0.05,1.0,A,1.2791962343202101,0.05293352393019379,1.0668599090384807,0.05545002284765777,2658.14006,2660.041191489362
7233,20000.0,1.0,20000.0,0.1,1.0,A,1.2587949202380802,0.05292474993216419,1.0461681437116237,0.05543477195356041,2765.1539711111113,2769.3979187500004
7234,20000.0,1.0,20000.0,0.15000000000000002,1.0,A,1.2376501383401748,0.052916038182931516,1.0247036689027205,0.05541958555477644,2885.849324444445,2889.799170833334
7235,20000.0,1.0,20000.0,0.2,1.0,A,1.2157253559160528,0.052907438967602166,1.0024327436735194,0.05540458169620879,3022.881068888889,3026.5357270833338
7236,20000.0,1.0,20000.0,0.25,1.0,A,1.192986447622998,0.05289902838206458,0.9793208310801818,0.05538988359164581,3179.6293955555548,3182.9887562500003
7237,20000.0,1.0,20000.0,0.3,1.0,A,1.169398988313758,0.05289086241438276,0.9553368332698391,0.05537560916545431,3360.4591200000004,3363.5242083333337
7238,20000.0,1.0,20000.0,0.35000000000000003,1.0,A,1.1449328137223362,0.05288301991072185,0.930450649957131,0.05536187997099801,3571.0986177777786,3573.8717083333336
7239,20000.0,1.0,20000.0,0.4,1.0,A,1.1195613238969093,0.05287556976228917,0.9046387740803112,0.05534883428739549,3819.2076644444455,3821.6925125000002
7166,1000.0,1.0,1000.0,0.35000000000000003,1.0,A,2.1536414736831953,0.05264417461792449,1.9991634778125478,0.05464163222763522,884.867975,901.8859900000001
7164,1000.0,1.0,1000.0,0.25,1.0,A,2.1668635375805163,0.052582187392923765,2.0157111814243747,0.05445340720159634,868.0625828571428,890.21697027027
7138,16000.0,2.0,8000.0,0.15000000000000002,0.5,A,1.4218502070859154,0.05286661745741182,1.2589151865820971,0.055744156710852796,2317.8496333333337,2166.054106521739
7165,1000.0,1.0,1000.0,0.3,1.0,A,2.161151742644221,0.052612132885133146,2.008419629436283,0.05454705417844951,878.0272805555555,894.8942972972973
7204,10000.0,1.0,10000.0,0.25,1.0,A,1.4631847202529824,0.052962843523394164,1.256237858153276,0.05549398374568608,1947.4065777777776,1946.4725934782612
7216,16000.0,1.0,16000.0,0.05,1.0,A,1.3669531664909351,0.052957045889576435,1.1565544871037112,0.05548904445443028,2271.48202,2273.604870212766
